method,class_id,class_name,content_path,style_path,out_path
NST,5,Корневая гниль,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/11569.jpg,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/14225.jpg,/home/vanusha/diplom/diploma-plant-disease/code/results/task_06/nst/Корневая_гниль_nst_001.png
NST,5,Корневая гниль,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/14641.jpg,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/14225.jpg,/home/vanusha/diplom/diploma-plant-disease/code/results/task_06/nst/Корневая_гниль_nst_002.png
NST,5,Корневая гниль,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/11376.jpg,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/14225.jpg,/home/vanusha/diplom/diploma-plant-disease/code/results/task_06/nst/Корневая_гниль_nst_003.png
NST,5,Корневая гниль,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/11265.jpg,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/14225.jpg,/home/vanusha/diplom/diploma-plant-disease/code/results/task_06/nst/Корневая_гниль_nst_004.png
NST,5,Корневая гниль,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/10905.jpg,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/14225.jpg,/home/vanusha/diplom/diploma-plant-disease/code/results/task_06/nst/Корневая_гниль_nst_005.png
NST,5,Корневая гниль,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/11569.jpg,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/14351.jpg,/home/vanusha/diplom/diploma-plant-disease/code/results/task_06/nst/Корневая_гниль_nst_006.png
NST,5,Корневая гниль,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/14641.jpg,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/14351.jpg,/home/vanusha/diplom/diploma-plant-disease/code/results/task_06/nst/Корневая_гниль_nst_007.png
NST,5,Корневая гниль,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/11376.jpg,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/14351.jpg,/home/vanusha/diplom/diploma-plant-disease/code/results/task_06/nst/Корневая_гниль_nst_008.png
NST,5,Корневая гниль,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/11265.jpg,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/14351.jpg,/home/vanusha/diplom/diploma-plant-disease/code/results/task_06/nst/Корневая_гниль_nst_009.png
NST,5,Корневая гниль,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/10905.jpg,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/14351.jpg,/home/vanusha/diplom/diploma-plant-disease/code/results/task_06/nst/Корневая_гниль_nst_010.png
NST,5,Корневая гниль,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/11569.jpg,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/14473.jpg,/home/vanusha/diplom/diploma-plant-disease/code/results/task_06/nst/Корневая_гниль_nst_011.png
NST,5,Корневая гниль,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/14641.jpg,/home/vanusha/diplom/diploma-plant-disease/code/data/dataset/train/images/14473.jpg,/home/vanusha/diplom/diploma-plant-disease/code/results/task_06/nst/Корневая_гниль_nst_012.png
